"RiskTeamDistList@wearejust.co.uk" =@("smtp:RiskTeamDistList@justretirement.onmicrosoft.com","smtp:RiskTeamDistList@JustRetirement.mail.onmicrosoft.com","smtp:RiskTeamDistList@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=RiskTeamDistList;","x500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=1082f1b98cba4c1282fe36a541b965c7","X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=0bd8ad82620d47e4a4e07fcd98a2e527-Ri","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=38afa241b5c741568f938d3db8383e60-Risk Team J")

"RPA1@wearejust.co.uk" =@("x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=b1eabc40f766439bb59a758fb3d86017-RPA","smtp:RPA1@justretirement.onmicrosoft.com","smtp:RPA1@justretirement.com","smtp:RPA1@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=RPA1;")

"S2TeamDistributionList@wearejust.co.uk" =@("X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=c08a29671fb44ba3ade5372fe37c8bca-S2","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=bdcb0016a47a43f9ad7e430d52621e34","smtp:S2TeamDistributionList@justretirement.com","smtp:S2TeamDistributionList@justretirement.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=b84d9dc300a74b52b9574009bd83091d-S2 Team Dis","smtp:S2TeamDistributionList@justretirement.co.uk","smtp:S2TeamDistributionList@justretirement.net","smtp:S2TeamDistributionList@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=S2TeamDistributionList;")

"SAGroup@wearejust.co.uk" =@("X500:/o=Partnership Assurance/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=34ca87e524e44c1d8ada00d89f582c63-SA","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=13391fb1c76c4464b011e7ec02497749","smtp:SAGroup@justretirement.com","smtp:SAGroup@justretirement.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=f02f863f1d4c4698bc2acb9de77bd57b-SA Group","smtp:SAGroup@justretirement.co.uk","smtp:SAGroup@justretirement.net","smtp:SAGroup@JustRetirement.mail.onmicrosoft.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SAGroup;")

"SASAnnuitiesActuarialDL@wearejust.co.uk" =@("smtp:SASAnnuitiesActuarialDL@JustRetirement.mail.onmicrosoft.com","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=e44fb29e78b54020ace9514080b2590a-SASAnnuitie","smtp:SASAnnuitiesActuarial@WeAreJust.co.uk","X500:/o=Partnership Assurance/ou=First Administrative Group/cn=Recipients/cn=SASAnnuitiesActuarial","smtp:SASAnnuitiesActuarial@partnership.co.uk","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=6a0e843036f2498397f9be10ef5ebc69-SAS Annuiti","x500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=05a83dc65a134508a84e3ef46192225c","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=06f29185db644818b753ebe3a8346689-SAS Annuiti","smtp:SASAnnuitiesActuarialDL@justretirement.onmicrosoft.com","smtp:SASAnnuitiesActuarialDL@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SASAnnuitiesActuarialDL;")

"SASAnnuitiesFinanceDL@wearejust.co.uk" =@("smtp:SASAnnuitiesFinanceDL@JustRetirement.mail.onmicrosoft.com","X500:/o=Partnership Assurance/ou=First Administrative Group/cn=Recipients/cn=SASAnnuitiesFinance","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=d11e9da4633b40ed8a53d43a467a59fc-SASAnnuitie","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=a41aa2cc388845629d71602f0a49ada5-SAS Annuiti","X500:/o=Exchange Organization001/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=301eb55a2d854318b04806b998d14319","smtp:SASAnnuitiesFinance@WeAreJust.co.uk","smtp:SASAnnuitiesFinance@partnership.co.uk","x500:/o=ExchangeLabs/ou=Exchange Administrative Group (FYDIBOHF23SPDLT)/cn=Recipients/cn=004f6bcff76342acac9f4a0c8fb7445d-SAS Annuiti","smtp:SASAnnuitiesFinanceDL@justretirement.onmicrosoft.com","smtp:SASAnnuitiesFinanceDL@justretirement.com","X400:C=GB;A= ;P=Exchange Organiz;O=Exchange;S=SASAnnuitiesFinanceDL;")
